Year,Quarter,Area,qNo,Fleet,Index,lt,CV,Name
1952,3,6,1,3,179.22,0,0.425,SPN_BB
1953,3,6,1,3,184.74,0,0.53,SPN_BB
1954,3,6,1,3,226.46,0,0.414,SPN_BB
1955,3,6,1,3,187.01,0,0.423,SPN_BB
1956,3,6,1,3,470.53,0,0.431,SPN_BB
1957,3,6,1,3,315.05,0,0.411,SPN_BB
1958,3,6,1,3,252.25,0,0.409,SPN_BB
1959,3,6,1,3,506.79,0,0.412,SPN_BB
1960,3,6,1,3,485.16,0,0.425,SPN_BB
1961,3,6,1,3,327.29,0,0.413,SPN_BB
1962,3,6,1,3,180.12,0,0.462,SPN_BB
1963,3,6,1,3,312.09,0,0.493,SPN_BB
1964,3,6,1,3,457.4,0,0.415,SPN_BB
1965,3,6,1,3,228.91,0,0.41,SPN_BB
1966,3,6,1,3,349.1,0,0.421,SPN_BB
1967,3,6,1,3,345.89,0,0.414,SPN_BB
1968,3,6,1,3,447,0,0.422,SPN_BB
1969,3,6,1,3,610.62,0,0.401,SPN_BB
1970,3,6,1,3,594.66,0,0.431,SPN_BB
1971,3,6,1,3,744.71,0,0.403,SPN_BB
1972,3,6,1,3,525.63,0,0.413,SPN_BB
1973,3,6,1,3,535.63,0,0.396,SPN_BB
1974,3,6,1,3,245.39,0,0.439,SPN_BB
1975,3,6,1,3,484.22,0,0.41,SPN_BB
1976,3,6,1,3,483.96,0,0.414,SPN_BB
1977,3,6,1,3,547.56,0,0.407,SPN_BB
1978,3,6,1,3,705.26,0,0.412,SPN_BB
1979,3,6,1,3,623.01,0,0.409,SPN_BB
1980,3,6,1,3,634.81,0,0.446,SPN_BB
1981,3,6,1,3,510.66,0,0.422,SPN_BB
1982,3,6,1,3,503.78,0,0.418,SPN_BB
1983,3,6,1,3,625.14,0,0.432,SPN_BB
1984,3,6,1,3,331.71,0,0.449,SPN_BB
1985,3,6,1,3,1125.74,0,0.407,SPN_BB
1986,3,6,1,3,751.21,0,0.419,SPN_BB
1987,3,6,1,3,1008.43,0,0.415,SPN_BB
1988,3,6,1,3,1394.68,0,0.419,SPN_BB
1989,3,6,1,3,1285.6,0,0.4,SPN_BB
1990,3,6,1,3,986.51,0,0.407,SPN_BB
1991,3,6,1,3,901.2,0,0.422,SPN_BB
