Year,Quarter,Area,qNo,Fleet,Index,CV,Name
1981,3,4,1,2,1.32,0.16,CAN GSL Std
1982,3,4,1,2,0.6,0.38,CAN GSL Std
1983,3,4,1,2,1.54,0.1,CAN GSL Std
1984,3,4,1,2,0.85,0.09,CAN GSL Std
1985,3,4,1,2,0.21,0.23,CAN GSL Std
1986,3,4,1,2,0.24,0.22,CAN GSL Std
1987,3,4,1,2,0.32,0.32,CAN GSL Std
1988,3,4,1,2,0.53,0.25,CAN GSL Std
1989,3,4,1,2,0.65,0.28,CAN GSL Std
1990,3,4,1,2,0.19,0.27,CAN GSL Std
1991,3,4,1,2,0.65,0.22,CAN GSL Std
1992,3,4,1,2,1.45,0.2,CAN GSL Std
1993,3,4,1,2,0.9,0.13,CAN GSL Std
1994,3,4,1,2,0.25,0.13,CAN GSL Std
1995,3,4,1,2,0.72,0.09,CAN GSL Std
1996,3,4,1,2,0.08,0.2,CAN GSL Std
1997,3,4,1,2,0.13,0.17,CAN GSL Std
1998,3,4,1,2,0.24,0.15,CAN GSL Std
1999,3,4,1,2,0.42,0.12,CAN GSL Std
2000,3,4,1,2,0.32,0.13,CAN GSL Std
2001,3,4,1,2,0.29,0.16,CAN GSL Std
2002,3,4,1,2,0.45,0.13,CAN GSL Std
2003,3,4,1,2,0.83,0.09,CAN GSL Std
2004,3,4,1,2,1.08,0.1,CAN GSL Std
2005,3,4,1,2,1.04,0.08,CAN GSL Std
2006,3,4,1,2,1.14,0.09,CAN GSL Std
2007,3,4,1,2,2.28,0.15,CAN GSL Std
2008,3,4,1,2,1.74,0.11,CAN GSL Std
2009,3,4,1,2,2.56,0.16,CAN GSL Std
2010,3,4,1,2,9.31,0.16,CAN GSL Std
2011,3,4,1,2,3.7,0.16,CAN GSL Std
2012,3,4,1,2,5.62,0.16,CAN GSL Std
2013,3,4,1,2,4.81,0.16,CAN GSL Std
1993,3,3,2,13,0.685364965,0.306260575,USA RR 177 plus
1994,3,3,2,13,0.937013353,0.287314356,USA RR 177 plus
1995,3,3,2,13,1.128938736,0.269131998,USA RR 177 plus
1996,3,3,2,13,3.328832709,0.25535621,USA RR 177 plus
1997,3,3,2,13,1.497713793,0.37456446,USA RR 177 plus
1998,3,3,2,13,1.622378317,0.256075768,USA RR 177 plus
1999,3,3,2,13,1.880984725,0.289087546,USA RR 177 plus
2000,3,3,2,13,0.62912097,0.280276498,USA RR 177 plus
2001,3,3,2,13,1.375948444,0.301179941,USA RR 177 plus
2002,3,3,2,13,1.93722872,0.240766238,USA RR 177 plus
2003,3,3,2,13,0.448792287,0.286434109,USA RR 177 plus
2004,3,3,2,13,0.744508134,0.283956386,USA RR 177 plus
2005,3,3,2,13,0.65463371,0.272453499,USA RR 177 plus
2006,3,3,2,13,0.426120738,0.37596952,USA RR 177 plus
2007,3,3,2,13,0.327722739,0.372965322,USA RR 177 plus
2008,3,3,2,13,0.39881051,0.356498982,USA RR 177 plus
2009,3,3,2,13,0.287598158,0.403427419,USA RR 177 plus
2010,3,3,2,13,0.944551208,0.269736034,USA RR 177 plus
2011,3,3,2,13,0.58969219,0.295280236,USA RR 177 plus
2012,3,3,2,13,0.650574865,0.269073084,USA RR 177 plus
2013,3,3,2,13,0.503470727,0.292871127,USA RR 177 plus
1976,2,3,3,2,0.605778883,0.435323799,JPN LL West
1977,2,3,3,2,2.357402453,0.215777557,JPN LL West
1978,2,3,3,2,1.135134808,0.290067781,JPN LL West
1979,2,3,3,2,0.778554776,0.2558776,JPN LL West
1980,2,3,3,2,1.480251202,0.20984218,JPN LL West
1981,2,3,3,2,1.928507111,0.155684949,JPN LL West
1982,2,3,3,2,0.706974756,0.249549514,JPN LL West
1983,2,3,3,2,0.433407256,0.318167064,JPN LL West
1984,2,3,3,2,1.014508751,0.216982691,JPN LL West
1985,2,3,3,2,1.179835563,0.209403782,JPN LL West
1986,2,3,3,2,0.087332571,0.617626841,JPN LL West
1987,2,3,3,2,0.77981649,0.265958387,JPN LL West
1988,2,3,3,2,1.172453407,0.205766565,JPN LL West
1989,2,3,3,2,0.988854383,0.214941249,JPN LL West
1990,2,3,3,2,0.815723083,0.244222323,JPN LL West
1991,2,3,3,2,0.81512457,0.260943791,JPN LL West
1992,2,3,3,2,1.250368552,0.213492447,JPN LL West
1993,2,3,3,2,1.224944739,0.227786432,JPN LL West
1994,2,3,3,2,1.133035625,0.220870844,JPN LL West
1995,2,3,3,2,0.840917739,0.289885835,JPN LL West
1996,2,3,3,2,2.109473821,0.204177687,JPN LL West
1997,2,3,3,2,1.304581119,0.25356954,JPN LL West
1998,2,3,3,2,0.613570276,0.292198076,JPN LL West
1999,2,3,3,2,0.655952007,0.310981603,JPN LL West
2000,2,3,3,2,0.820601817,0.273359915,JPN LL West
2001,2,3,3,2,0.519309581,0.405216022,JPN LL West
2002,2,3,3,2,0.606998023,0.309183536,JPN LL West
2003,2,3,3,2,0.598568378,0.398925802,JPN LL West
2004,2,3,3,2,0.529623627,0.388884862,JPN LL West
2005,2,3,3,2,0.641474471,0.22987306,JPN LL West
2006,2,3,3,2,1.100711913,0.230372919,JPN LL West
2007,2,3,3,2,1.693780034,0.229239346,JPN LL West
2008,2,3,3,2,0.728940539,0.350948037,JPN LL West
2009,2,3,3,2,1.671934202,0.335107051,JPN LL West
2010,2,3,3,2,0.605678759,0.369043069,JPN LL West
2011,2,3,3,2,2.600785431,0.240292146,JPN LL West
2012,2,3,3,2,3.61960101,0.295896786,JPN LL West
2013,2,3,3,2,2.635688361,0.263954687,JPN LL West
2014,2,3,3,2,1.795047953,0.33404928,JPN LL West
2015,2,3,3,2,1.626786591,0.313602315,JPN LL West
1993,2,1,4,2,0.659623304,0.368144488,USA LL GOM
1994,2,1,4,2,0.484308535,0.394457981,USA LL GOM
1995,2,1,4,2,0.457358371,0.396705049,USA LL GOM
1996,2,1,4,2,0.265874288,0.40392178,USA LL GOM
1997,2,1,4,2,0.487822266,0.367703336,USA LL GOM
1998,2,1,4,2,0.521603176,0.3748156,USA LL GOM
1999,2,1,4,2,0.888403704,0.329898885,USA LL GOM
2000,2,1,4,2,1.303486608,0.330232072,USA LL GOM
2001,2,1,4,2,0.739908664,0.380970963,USA LL GOM
2002,2,1,4,2,0.693228418,0.391976039,USA LL GOM
2003,2,1,4,2,1.258409708,0.324626905,USA LL GOM
2004,2,1,4,2,1.136070631,0.326798391,USA LL GOM
2005,2,1,4,2,0.85968781,0.34254323,USA LL GOM
2006,2,1,4,2,0.60414593,0.392788447,USA LL GOM
2007,2,1,4,2,0.802713551,0.381776805,USA LL GOM
2008,2,1,4,2,1.841606492,0.336202915,USA LL GOM
2009,2,1,4,2,1.538799708,0.358051329,USA LL GOM
2010,2,1,4,2,1.294707062,0.341962752,USA LL GOM
2011,2,1,4,2,1.178616215,0.488159654,USA LL GOM
2012,2,1,4,2,3.00978201,0.339020757,USA LL GOM
2013,2,1,4,2,0.973843549,0.406207825,USA LL GOM
1963,4,8,5,4,312.09,0.493,ES BB MED
1964,4,8,5,4,457.4,0.415,ES BB MED
1965,4,8,5,4,228.91,0.41,ES BB MED
1966,4,8,5,4,349.1,0.421,ES BB MED
1967,4,8,5,4,345.89,0.414,ES BB MED
1968,4,8,5,4,447,0.422,ES BB MED
1969,4,8,5,4,610.62,0.401,ES BB MED
1970,4,8,5,4,594.66,0.431,ES BB MED
1971,4,8,5,4,744.71,0.403,ES BB MED
1972,4,8,5,4,525.63,0.413,ES BB MED
1973,4,8,5,4,535.63,0.396,ES BB MED
1974,4,8,5,4,245.39,0.439,ES BB MED
1975,4,8,5,4,484.22,0.41,ES BB MED
1976,4,8,5,4,483.96,0.414,ES BB MED
1977,4,8,5,4,547.56,0.407,ES BB MED
1978,4,8,5,4,705.26,0.412,ES BB MED
